"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5094","AE-TC-16. Cancelar la eliminación de una forma de pago @Regression @positive","authenticated-tests","Tue Nov 04 07:40:25 UTC 2025","passed","Tue Nov 04 07:40:30 UTC 2025","Módulo: Formas de Pago","parametros/FormasPago.spec.js","",""
"","10464","AE-TC-20. Eliminar un tipo de ingreso existente y validar eliminación @Regression @positive","authenticated-tests","Tue Nov 04 07:46:08 UTC 2025","passed","Tue Nov 04 07:46:18 UTC 2025","Módulo: Tipos de Ingreso","parametros/TiposIngreso.spec.js","",""
"","3768","AE-TC-23. Buscar tipo de ingreso en la tabla mediante el campo de búsqueda @Smoke @Regression @positive","authenticated-tests","Tue Nov 04 07:46:27 UTC 2025","passed","Tue Nov 04 07:46:31 UTC 2025","Módulo: Tipos de Ingreso","parametros/TiposIngreso.spec.js","",""
"","7457","AE-TC-84: Verificar botón ""Otras opciones"" en Compras @Regression @positive","authenticated-tests","Tue Nov 04 07:48:31 UTC 2025","passed","Tue Nov 04 07:48:39 UTC 2025","Módulo Compras","procesos/Compras.spec.js","",""
"","3878","AE-TC-45. Buscar tipo de producto en la tabla @Smoke @positive","authenticated-tests","Tue Nov 04 07:47:50 UTC 2025","passed","Tue Nov 04 07:47:54 UTC 2025","Módulo: Tipos de Producto","parametros/TiposProducto.spec.js","",""
"","8075","AE-TC-07. Editar una forma de pago existente con datos válidos @Regression @positive","authenticated-tests","Tue Nov 04 07:39:36 UTC 2025","passed","Tue Nov 04 07:39:44 UTC 2025","Módulo: Formas de Pago","parametros/FormasPago.spec.js","",""
"","4616","AE-TC-17. Crear tipo de ingreso válido @Smoke @Regression @positive","authenticated-tests","Tue Nov 04 07:45:47 UTC 2025","passed","Tue Nov 04 07:45:52 UTC 2025","Módulo: Tipos de Ingreso","parametros/TiposIngreso.spec.js","",""
"","15829","AE-TC-28. Verificar que el botón ""Actualizar"" refresque correctamente la tabla @Regression @positive","authenticated-tests","Tue Nov 04 07:46:48 UTC 2025","passed","Tue Nov 04 07:47:04 UTC 2025","Módulo: Tipos de Ingreso","parametros/TiposIngreso.spec.js","",""
"","22236","AE-TC-110. Verificar la funcionalidad del botón Limpiar en Reporte de Egresos @Regression @positive","authenticated-tests","Tue Nov 04 07:55:00 UTC 2025","passed","Tue Nov 04 07:55:23 UTC 2025","Módulo: Reportes - Egresos por Fecha","reportes/Egresos.spec.js","",""
"","8203","AE-TC-08. Eliminar forma de pago existente y validar eliminación @Regression @positive","authenticated-tests","Tue Nov 04 07:39:44 UTC 2025","passed","Tue Nov 04 07:39:52 UTC 2025","Módulo: Formas de Pago","parametros/FormasPago.spec.js","",""
"","4508","AE-TC-53. Validar límite de 64 caracteres en nombre de tipo de egreso @Regression @negative","authenticated-tests","Tue Nov 04 07:45:17 UTC 2025","passed","Tue Nov 04 07:45:22 UTC 2025","Módulo: Tipos de Egreso","parametros/TiposEgreso.spec.js","",""
"","4729","AE-TC-06. Validar mensaje de error al crear forma de pago con campos vacíos @Regression @negative","authenticated-tests","Tue Nov 04 07:39:31 UTC 2025","passed","Tue Nov 04 07:39:36 UTC 2025","Módulo: Formas de Pago","parametros/FormasPago.spec.js","",""
"","7312","AE-TC-87: Validar botón ""Anterior"" en listado de compras @Regression @positive","authenticated-tests","Tue Nov 04 07:48:59 UTC 2025","passed","Tue Nov 04 07:49:06 UTC 2025","Módulo Compras","procesos/Compras.spec.js","",""
"","7377","AE-TC-49. Crear tipo de egreso con datos válidos @Smoke @Regression @positive","authenticated-tests","Tue Nov 04 07:44:42 UTC 2025","passed","Tue Nov 04 07:44:50 UTC 2025","Módulo: Tipos de Egreso","parametros/TiposEgreso.spec.js","",""
"","10674","AE-TC-89: No guardar compra con campos vacíos @Regression @negative","authenticated-tests","Tue Nov 04 07:49:14 UTC 2025","passed","Tue Nov 04 07:49:25 UTC 2025","Módulo Compras","procesos/Compras.spec.js","",""
"","23141","AE-TC-63. Editar registro de gestión existente @Regression @positive","authenticated-tests","Tue Nov 04 07:42:16 UTC 2025","passed","Tue Nov 04 07:42:39 UTC 2025","Módulo: Registro de Gestión","parametros/RegistroGestion.spec.js","",""
